#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipython
aspy.yaml==1.3.0          # via pre-commit
attrs==19.3.0             # via black, flake8-mypy, pytest
backcall==0.1.0           # via ipython
black==19.10b0            # via -r requirements-dev.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8-mypy==17.8.0       # via -r requirements-dev.in
flake8==3.8.2             # via -r requirements-dev.in, flake8-mypy
identify==1.4.19          # via pre-commit
importlib-metadata==1.6.1  # via flake8, pluggy, pre-commit, pytest, virtualenv
ipdb==0.12                # via -r requirements-dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.15.0           # via ipdb
isort==4.3.21             # via -r requirements-dev.in
jedi==0.17.0              # via ipython
mccabe==0.6.1             # via flake8
more-itertools==8.3.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.780               # via flake8-mypy
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via pytest
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.2.0          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest, tox
pre-commit==1.17.0        # via -r requirements-dev.in
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pycurl==7.43.0.5          # via -r requirements-dev.in
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython
pyparsing==2.4.7          # via packaging
pytest==5.4.3             # via -r requirements-dev.in
pyyaml==5.3.1             # via aspy.yaml, pre-commit
regex==2020.5.14          # via black
six==1.15.0               # via packaging, pip-tools, pre-commit, tox, traitlets, virtualenv
toml==0.10.1              # via black, pre-commit, tox
tox==3.11.1               # via -r requirements-dev.in
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.21       # via pre-commit, tox
wcwidth==0.2.3            # via prompt-toolkit, pytest
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
